"","ID_sequencing","ID_Environmental","Longitude","Latitude","Continent","Clay_silt","Soil_C","Soil_N","Soil_P","Soil_C_N_ratio","pH","Aridity_Index","MDR","MAXT","MINT","PSEA","Forest","Grassland","Shrubland","UV_Light","NPP2003_2015","Ecosystem_type","Low_pH_cluster","Drylands_cluster","High_pH_cluster","Dry_forest_cluster","Low_productivity_cluster","CZ"
"1",1,1,-54.68333333,-26.73333333,"South_america",82,1.771,0.248,559.298,7.144,5.9,1.008,13,31.7,8.6,17,1,0,0,10.525,0.819972904,"Temperate forests",-0.203028813222117,-0.692026886606907,-0.457046460059777,-0.519430641598428,-0.698867059202576,"Cfa"
"2",2,2,-148.25,64.8,"North_America",80,3.217,0.156,911.506,20.597,5.12,0.549,11,21.6,-27,66,1,0,0,2.322,0.380480105,"Boreal",0.279472988963972,-0.740383994137488,-0.730829037785364,-0.323655312013867,-0.73037029572539,"Dfc"
"3",3,3,-72.19,42.53,"North_America",42,34.772,1.398,1269.108,24.881,4.04,1.228,12.2,26.3,-12.7,7,1,0,0,5.407,0.658017391,"Cold forests",0.288032293284758,-0.765860883060827,-0.721771868993783,-0.671150579315107,-0.73037029572539,"Dfb"
"4",4,4,-96.57,39.09,"North_America",35.8,5.931,0.585,763.273,10.142,8.13,0.756,12.7,32.3,-9.1,51,1,0,0,6.41,0.475787455,"Temperate forests",-0.387621120288655,-0.586795524350766,0.216582822910358,-0.492100470332533,-0.686479648265487,"Cfa"
"5",5,5,-122.26,44.21,"North_America",28.2,9.713,0.895,1702.348,10.85,5.46,1.764,13.1,27.6,-2,62,0,1,0,6.029,0.779492353,"Grasslands",0.553377679648806,-0.703946517375385,-0.646650518662523,-0.164321411393317,-0.375899883565223,"Csb"
"6",6,6,-155.26,19.81,"North_America",4.6,10.647,0.65,2457.207,16.39,5.79,1.812,8.9,21.8,9,39,0,1,0,10.902,0.701963558,"Grasslands",0.246865140404917,-0.715487294223222,-0.674332621922594,-0.491428520461398,-0.727090333196888,"Cfb"
"7",7,7,-105.37,39.99,"North_America",53.2,19.257,0.992,926.275,19.405,5.16,0.428,16.3,26,-11.6,40,1,0,0,7.969,0.478159513,"Cold forests",0.652452692875311,-0.728130632818387,-0.709505752553422,-0.422210942913945,-0.589405142013336,"Dfb"
"8",8,8,-83.5,35,"North_America",6.2,4.374,0.223,434.225,19.587,5.81,1.86,12.2,25.1,-5.8,9,1,0,0,7.451,0.701130564,"Temperate forests",0.21530913371507,-0.765860883060827,-0.742009284793851,-0.529157776001349,-0.73037029572539,"Cfa"
"9",9,9,-155.26,19.81,"North_America",26.6,21.215,1.039,875.79,20.428,4.38,1.812,8.9,21.8,9,39,1,0,0,10.902,0.701963558,"Temperate forests",0.253523729009108,-0.765860883060827,-0.712346616778682,-0.547169221369623,-0.73037029572539,"Cfb"
"10",10,10,-72.19,42.53,"North_America",34.8,2.75,0.223,715.831,12.34,7.42,1.228,12.2,26.3,-12.7,7,0,1,0,5.407,0.658017391,"Cold grasslands",-0.233004875979757,-0.569936753324216,-0.162243061039682,-0.535194019821491,-0.614632760787043,"Dfb"
